bottle,fill_level_grams_blue,fill_level_grams_green,fill_level_grams_red,vibration_index_blue,vibration_index_green,vibration_index_red,final_weight
80583607.0,841.1070178896168,177.99434830664904,651.1031794767705,-24.251596703891764,153.65620947358843,79.97150169625357,27.039861501794604
80583609.0,841.4472599208693,165.60745055474968,644.1219602510557,-28.42901786555692,159.898505079039,84.04620339050162,27.97630967773219
80583611.0,841.1448539146785,153.2309685152373,636.8958542422074,-11.924525749600123,160.80745696412947,85.30042184837107,29.056266741716595
80583613.0,841.4211142536805,140.68798361692373,630.3910093458751,-24.93339297130132,168.35241104062024,77.19139368589596,27.48701311009964
80583615.0,841.7200552315787,128.81764888202028,624.1330916678401,-26.53325557038108,166.68827062285726,69.83311889982721,27.572260157034396
80583617.0,842.0259430619353,116.52529661119658,617.0320798571713,-26.35608243463413,162.63436325543643,76.23241423579888,27.522018607163965
80583619.0,842.0730232485846,104.24704079357672,610.1873964044278,-23.8884861010223,164.12597834237306,76.25244114820505,27.866973064390677
80583621.0,842.3809352471443,92.16642414527648,603.1370605432569,-26.39143226275389,165.03393668412218,80.76234487777364,28.05849966826122
80583623.0,842.3683458989472,79.63521472668998,596.4759968425113,-22.271290928232894,164.97751456807424,77.36059505918193,28.2171412190551
80583625.0,842.1278237257166,67.87335688673458,589.7450119669658,-14.91458480722971,158.59273687561912,77.41806932405514,27.54900402117917
80583627.0,842.5250297911861,55.90242147175761,583.5179964871319,-25.92399680316886,168.13383139198342,71.24326748114795,27.008673625362626
80583629.0,842.1426643002718,43.802195034617824,576.6728558947596,-13.484319376675996,164.9584369703945,82.15463293279343,29.040950613006206
80583631.0,842.1416537392064,31.63261416867647,570.0644296417013,-20.969583744123007,161.18077723172604,80.42773377503121,27.809739251776904
80583633.0,842.4851924463661,19.29619858645826,563.1370907593636,-24.480705761690924,166.16087498854893,81.38173110504385,28.379267635439245
80583635.0,842.9800643195764,6.7148079569233055,556.5857274238613,-30.597834681954133,163.003638546558,76.30166512411839,26.87628514636785
80583637.0,842.6349021888293,0.0,550.3173109590856,-17.150069407994522,-15.961962237043709,76.06576273225426,10.073919354101724
80583639.0,842.5753590280871,0.0,543.7809582117617,-17.468213067643468,-18.67010982607077,78.23900811196461,9.857402023949648
80583641.0,842.6312688798791,0.0,536.5055375607809,-23.234889121253005,-18.777281660328896,86.36451441828773,10.813977383555352
80583643.0,842.5834145121088,0.0,529.5218628510113,-21.98073163343101,-16.36693667773079,79.91378766728589,10.051955119281152
80583645.0,842.298533887045,0.0,523.6315456696574,-22.07389213493783,-14.3342737707235,67.50818488920407,9.174125847896132
80583647.0,842.0693656234431,0.0,516.9104868300376,-19.89388901408278,-17.189299661783465,80.64357816830041,10.282064415407543
80583649.0,842.0467846052643,0.0,510.285380929739,-22.891070620449256,-17.602654072563922,79.95692259054795,10.00876060897348
80583651.0,842.3159478087986,0.0,503.5618839816235,-25.05229457342245,-17.290346505080336,79.45087644871515,9.607521199525626
80583653.0,842.5575092829664,0.0,497.1216029324899,-23.08713199107457,-19.833328083715173,71.91584512775565,9.109172802350765
80583655.0,842.4330986693798,0.0,490.5023931085853,-19.876158468613617,-14.585122453643862,71.82747259399041,9.60643207113293
80583657.0,842.4987064688701,0.0,483.2379064562596,-17.280950121771852,-20.09631617206125,85.0040974052786,10.298843184242122
80583659.0,842.4622538195858,0.0,476.22344212352726,-19.613338606033007,-12.208010659056548,81.3399002959304,10.60057027053469
80583661.0,842.553744737869,0.0,468.58176702849886,-24.234396261972456,-16.598656835898893,85.28313127880729,10.519545101619002
80583663.0,842.4925007424929,0.0,462.0427989367239,-22.436129255074484,-16.360786312340224,71.67479251298164,9.57205900688846
80583665.0,841.9859635135149,800.0,454.9797313600605,-17.125960068522197,-23.13254855615979,83.5723295461392,10.702870801191704
80583667.0,842.1782089011716,787.4545497071807,448.84544438265846,-27.122746795239134,160.727977665928,77.70837178280084,27.48021027727141
80583669.0,842.3442272864507,775.561313457087,442.0872001906221,-23.150396123998704,155.32376050690047,83.55288483175003,27.788209335747663
80583671.0,842.4956194737906,763.1992563585923,435.4900471299461,-22.54597397415092,164.00544250682938,81.85454584411208,27.66047084769893
80583673.0,842.5155371685548,752.1046900658713,429.1315724095949,-19.974818017482686,160.1899245838929,75.94000166053738,27.67315280928064
80583675.0,842.7789354016851,740.3136682181646,421.7598333513965,-26.38991739847222,157.0030577519894,87.60518308496196,28.19142472978058
80583677.0,842.1162100069016,728.1318202351657,414.8670531076595,-13.515769170348282,154.9963904335933,81.98525357929276,28.992236892945087
80583679.0,841.7095595392204,716.0444781778998,407.3518971386027,-12.174829994154427,159.67912744051904,87.32633953344403,29.179054670578488
80583681.0,841.9742278363025,704.8147322842643,400.52693302119127,-23.346102977405632,156.55508800880486,79.30662615507151,26.91513128465313
80583683.0,841.6062877961261,693.0125037247725,393.8265941798321,-16.333570346805786,162.25870008945634,77.32794400712811,28.883158137684752
80583685.0,841.4282978138001,680.6744585447426,387.0215552451632,-21.44667126776239,159.18680787423477,77.80309395471028,28.000024625655094
80583687.0,841.3339890395024,668.8595517465754,380.0909021563679,-17.355076715620797,157.64728320681212,82.31595903345902,28.005921482099893
80583689.0,841.4200784860176,657.0432419263013,373.4476067663448,-19.073044165900832,156.57123208483728,80.21730641864059,27.54764462190446
80583691.0,841.299503531549,644.6101975543052,366.8460838856067,-18.69656787459597,159.69927343293395,79.15330453563321,28.37445239660015
80583693.0,841.2382973830714,631.6633242877112,360.25765757659644,-23.297044612624767,162.71572285106882,73.69585761710245,28.221006133134917
80583695.0,841.1034929552073,618.9248811924966,352.9035793356757,-19.313737291616007,170.85909619833282,86.09788894934282,29.19883741163913
80583697.0,841.1822821500344,607.2240387416034,346.7372699326358,-24.92568509405353,163.18005896026386,78.85164910712146,27.716328436127107
80584167.0,,40.97120597763388,,,156.17564687966927,,26.814798520448026
80584169.0,840.3158284038121,28.283588624851323,,-21.419014423154746,164.5193352704255,,28.36733470701097
80584171.0,840.6286867555064,16.851229502167236,560.2977904343228,-26.015449192481576,155.26147843639532,81.64928907056972,26.561031565423267
80584173.0,840.9553369328277,0.0,553.5214915440874,-25.01137851515981,-14.990286694553191,82.16738933323401,9.862713415959943
80584175.0,841.0902248802302,0.0,546.7965249662891,-21.299440347447614,-14.129492589206038,79.161989387263,9.60570307564877
80584177.0,840.8791618820599,0.0,540.4202874600678,-17.080234952311912,-19.301942400514008,77.36291213111205,9.955314400826795
80584179.0,840.8273786559506,0.0,533.7592619931514,-21.85488724206463,-17.361796377350842,78.47319011832904,10.133690920344373
80584181.0,840.7146598503199,0.0,526.9588297761546,-20.513346868809705,-13.646900328296752,77.89787613468278,9.961945607166369
80584183.0,840.9978465787328,0.0,520.6216701014743,-25.472182103991823,-16.45825973393606,73.62509890161265,8.980068556807774
80584185.0,841.3787155892969,0.0,513.95926999526,-28.4811004874228,-14.597486664554625,79.40069028238851,9.267692527016385
80584187.0,841.1785846504156,0.0,507.113544265844,-15.525987488958243,-17.155094740383973,82.20514960986006,10.604278367867362
80584189.0,840.8926154536024,0.0,500.47276588408704,-17.46107852249152,-16.430140285245116,80.12463513161498,10.156097940242423
80584191.0,841.2972390553906,0.0,494.0048257492536,-25.091147003435943,-15.389373065507328,83.40355012779224,9.432979240758431
80584193.0,841.1580753027507,0.0,487.8165239507193,-16.74223352748612,-15.39044245716738,76.5894665599927,9.81876212674402
80584195.0,841.4502031652391,0.0,481.4262042681572,-22.37745189117476,-17.73178221014541,77.09622274781715,9.083996495312476
80584197.0,841.662177740621,0.0,474.90114366525694,-22.383627244588304,-20.045773419908343,83.1008455788245,9.575498731774234
80584199.0,841.3038518277914,0.0,468.771924967481,-14.054848747811777,-14.72525570594459,80.57326367243915,10.188244812600662
80584201.0,841.5619008287701,787.9982347255925,462.4018080675976,-25.936128036892395,164.60934424156034,86.12137456361299,28.18915849265924
80584203.0,841.9964908649142,776.0618846011159,456.4137145784103,-26.251851769638865,156.86424562292413,82.50885941689762,26.86851759680841
80584205.0,842.0142753379132,763.9279842329714,449.9996628208324,-21.742961757532125,159.06178265113752,84.91481537826601,28.260725861686645
80584207.0,841.8387860634109,752.501313347624,443.5902710311796,-19.616796449304736,153.22163211032208,79.19573305583428,27.13509449610693
80584209.0,841.988514187781,740.4817900404214,437.1665516205547,-22.060306605300468,161.7149167725874,79.104917721923,28.03726012268207
80584211.0,841.7008718294044,727.6611759924566,429.84354883287057,-18.075848050921422,169.30208763729422,90.0254035750551,30.070715215393825
80584213.0,842.024089235126,715.6334117667715,423.1097725538048,-22.84997453160597,161.09536276790465,81.80064038777071,28.15926403081941
80584215.0,842.0784536789832,703.1065364991205,416.0154744245584,-23.10215748818421,159.58078945028646,84.48301453089097,28.34042066001301
80584217.0,841.8368594033857,691.1274895806033,409.2466335954444,-18.53243229652072,159.9786498550351,79.60852071494114,28.216881891113168
80584219.0,841.4119622451508,679.6780275522178,402.2388425234224,-11.489349335389637,157.62140186138907,86.80893221725202,28.50982471885221
80584221.0,841.1021249197057,667.7986665973018,395.7264809105389,-16.269396667946484,158.4764324650038,86.93589699754797,28.815787298774147
80584223.0,840.7007245119497,655.6267831386705,389.214145432545,-14.522622430872657,158.78653582815716,85.26293206944382,28.59146649435337
80584225.0,840.1178913886466,643.5903626099755,382.530094092769,-15.413450521373104,157.18344666254671,88.03311498118566,29.34391820008171
80584227.0,839.95514339092,631.1896819844435,376.5412527164744,-17.279544878360134,159.0456065152059,74.18910821524557,27.351938645919343
80584229.0,839.5814807193598,619.2045179525821,369.9864942627736,-13.363370754025564,158.78165556969736,82.38587560474845,28.402053171862285
80584231.0,839.1692295281507,607.5168761968208,363.5895155882134,-15.802504421718105,159.2767722926737,80.31843804674003,27.893570188613552
80584233.0,838.952666677227,596.0487880535691,357.0913813863638,-18.332023927793628,163.91508353092027,81.12643588695272,28.616818325673336
80584235.0,839.22428834606,583.9320227775387,350.63781507154886,-23.94522304466434,159.95096040639137,77.57851259362991,27.36531875600022
80584237.0,839.4458180962664,571.9684242671144,343.67124589519227,-23.262159061164237,159.52737929237745,86.61976684049357,27.75937216828889
80584239.0,838.9781728796489,560.1812217418519,337.4335638230325,-13.647745129922958,154.06288554515478,80.98846192199657,28.098784373442356
80584241.0,839.07471079247,548.2497301251892,330.4345957143301,-23.279216345701546,160.55225026406043,82.55249301848568,28.02556052235613
80584243.0,838.9902392973916,536.8071531749642,322.9539688195104,-20.332907112316715,160.66816494055308,86.5818383863209,28.65901210888225
80584245.0,839.139831908383,525.2823280056592,316.1679186211552,-25.028920369687825,154.6578058165558,80.76493056186067,27.317366970810298
80584247.0,839.5681378275631,512.864476537464,309.3912748746361,-27.645538396161648,159.50621241943554,83.07701018397402,27.54161043266643
80584249.0,839.7249299108078,500.68698492601146,302.26804556794144,-23.55644906063077,160.34811670034443,90.60026315463725,28.276912768455176
80584251.0,839.4069808996263,488.6130811043572,295.48212545899446,-15.723394126417803,168.2658835197352,87.1633807874095,29.426893868945758
80584253.0,838.9970975562964,477.3566397918604,288.8918392726229,-12.373215416445191,156.46070711996143,84.49291583088208,28.15116918430606
80584255.0,839.4448380644833,465.7732313119746,282.5421579293581,-27.16138528082086,152.85432027328315,81.16846923443558,26.615055900767103
80584257.0,839.3979616234035,454.0618816645763,276.0431072727204,-20.42024029872873,149.28076531409994,84.29028614968013,26.89716604523193
80584259.0,839.161639426214,441.6263534232999,269.8830048351081,-16.365363192484104,159.73879433170413,82.14800738943917,28.249237501785277
80584261.0,839.3434010249532,429.6968570032679,263.18322708032406,-24.26257427393737,160.11618418447878,84.18206540955447,27.62375043142048
80584263.0,839.6500210637563,417.3092204095022,256.9953823449793,-24.617125665482508,168.05993220498527,76.72074223001576,27.75468119033628
80584265.0,839.499485817571,405.2852849808108,250.3549506559347,-16.149656299154984,164.05651287081275,82.75521052957184,28.136030153786173
80584267.0,839.1579344753395,393.4023840119721,243.94229973192031,-15.33711368876733,169.72301454554906,80.55313871514699,28.92223975822973
80584269.0,839.2783832520543,382.09364025459655,237.0992033400513,-20.056531986937948,165.4566200332249,86.06462433012177,27.910639612663942
80584271.0,839.0848707095561,371.0093071156007,230.5458107392614,-15.393117909672169,163.07848606695148,82.52166058588163,28.367947592623857
80584273.0,838.8522450791918,359.6410402757943,223.55651648570853,-16.049714211491384,160.73693759073186,87.5341747895066,28.426506501302136
80584275.0,839.041152199385,348.0760198478327,217.24310622038877,-22.607741927548755,158.99223173602232,84.9416994738634,27.210262017791138
80584277.0,839.3300835264013,335.97716872362946,210.7508377518336,-24.45774515463098,169.02506641934625,84.9937698934716,28.423695969049756
80584279.0,839.0287429513061,323.90483356533,203.7762427409583,-14.828039137971665,167.32242941030395,86.46693520609561,29.452566717783785
80584281.0,839.3527826019355,311.8582763969616,196.99808041989743,-22.0118164969948,161.57906585963053,80.10524841858036,27.70833466210197
80584283.0,839.5429878034925,299.30330719062533,189.9927726624981,-26.07306144096204,168.47553851571055,82.21208223869364,28.260324939999947
80584285.0,839.656228420582,287.8761143476352,182.80995096910465,-22.79814825895035,155.80811168567692,87.23596148409165,27.945480371562343
80584287.0,839.5952170619038,276.05307562228194,175.04961109677146,-19.353419631814216,163.07030687506716,91.32135990821811,29.16831345812548
80584289.0,839.8238285680808,264.2788494073135,168.14807925599706,-27.268989551560274,164.76093850708136,86.10960460933657,27.69897591505114
80584291.0,839.5105227964511,252.33639571060183,161.83811862976455,-17.73160602130141,171.9951048181443,84.67242497118194,29.068546676131188
80584293.0,839.4019488146934,240.91353849888196,155.72058797208092,-21.019130502162685,159.83322878565602,78.65889330394748,27.7113814090008
80584295.0,839.4397258957752,228.48753448109997,148.98438375904868,-23.508895625214763,166.82533335611987,80.5124729904387,28.17783115053963
80584297.0,839.7271709616831,217.2851147354428,142.247295331933,-24.45001002090048,162.38094090383242,81.564611241349,27.015394587802582
80584299.0,839.585968015917,205.83500954963927,136.24580193408116,-16.99436863972144,158.68706863726374,77.70090221478937,27.24788491044083
80584301.0,839.3450245336522,193.6461313904183,129.91674721880997,-16.55815000156662,167.69222867361705,78.95800343953123,28.391033468865217
80584303.0,839.1847143402542,181.49040854318147,123.20865447954458,-19.460947541781863,168.40630863620524,84.19698152127245,28.8381365659764
80584305.0,839.0565102716434,169.54012447410466,116.52914503364622,-18.63101385438917,164.50681319895887,84.35697156022682,28.577416636983948
80584307.0,838.9088168472435,157.28768982558108,109.70527617829114,-19.71641928479233,166.17705004678942,90.28870816408624,28.57756154543624
80584309.0,839.0129336932408,145.98185036771963,103.64175310898534,-21.151205461887468,170.0344353982184,75.76203168565618,27.670985107353637
80584311.0,839.4554551290008,135.08036006293204,96.86075277028849,-26.213828647149533,154.2499074093538,79.3956059947946,26.552114214078983
80584313.0,839.1366650516828,122.93279819474976,90.14291513771134,-13.082521506150186,164.72180982917124,79.20217222379603,28.055013214223088
80584315.0,838.6705626016541,111.5373630098542,83.50813826443267,-12.73847442393479,162.71585163174242,83.75125871180204,28.48524956873137
80584317.0,838.7055444749569,100.11942660087226,76.63925575317587,-19.629055614582526,160.3223897194553,92.15074319600276,28.09263930771128
80584319.0,838.5698528929913,88.22385726874846,70.20034550205884,-16.600742601040857,167.37457739718263,86.99678425070609,28.650909797820944
80584321.0,838.3485440886384,76.90483721906332,63.32999588671801,-20.016077074832594,161.69321016737905,88.98959790720808,28.59593496008105
80584323.0,838.2116283191468,65.30138959552164,57.0462016546842,-16.972503146748096,157.0355896743159,79.39184244946179,27.46179225044644
80584325.0,838.7949765857936,53.34111134272114,50.54042511158673,-31.772329473833864,158.253603678311,78.54745348288002,26.17288924355936
80584327.0,838.6814058628526,41.74135275131454,43.6442494173026,-20.716729769337487,160.81921888102258,82.58178685631212,28.20644970606115
80584329.0,838.547659133389,29.04118590728047,37.17250420904961,-17.41757632644548,164.6728867001744,80.38057745394629,28.076928354846807
80584331.0,839.097769390113,16.92731458582176,30.66510759935624,-29.49647310267667,164.47229665357654,79.3168613070068,27.032146454421326
80584333.0,838.4710325354567,0.0,23.43827024628797,-9.124810870763143,-16.30209500475469,87.23044586714654,11.48536090741839
80584335.0,838.5773719306842,0.0,16.567578481351926,-25.542380795152567,-16.85021753858497,85.42514087839301,9.918962307485913
80584337.0,838.123079057924,0.0,10.168475370636797,-15.853466194514354,-14.069574645868896,84.64012197387763,10.4460743066271
80584339.0,838.1737620067763,0.0,4.011974395658055,-21.501755955627743,-18.57578632911469,81.36163063792463,9.659022702870288
80584341.0,838.4241406114724,0.0,0.0,-27.02460648219508,-17.00535226459276,-15.128261452973971,-0.3761272322328767
80584343.0,838.4359479080066,0.0,0.0,-19.8164532621956,-14.72021881466874,-18.326474050977662,-0.0170943812093078
80584345.0,838.5726749309384,0.0,0.0,-18.734319836840623,-16.791546506365435,-18.65255902352605,-0.2088923871962801
80584347.0,838.7671656582515,0.0,0.0,-22.55510997519768,-13.890045448661851,-17.103937708885482,-0.3114216817902731
80584349.0,838.5988983816654,0.0,800.0,-17.82334609809419,-15.364697825930833,-18.0830710467135,0.2578925141981278
80584351.0,838.8874208721088,0.0,793.8537522656133,-23.250051334591987,-17.02558956479068,73.99784934293882,9.155289516197644
80584353.0,838.8201263218439,0.0,787.1108737652622,-23.31436068176533,-14.322158013775308,76.55727458252575,10.028255428720954
80584355.0,838.7253018753069,0.0,780.3604184930538,-19.88849886869696,-17.23307032841292,77.82073815170091,9.954056397429754
80584357.0,838.8251074501042,0.0,773.0405514549386,-22.799053987702347,-16.314198388842684,90.45138370597924,10.86400863827788
80584359.0,838.6130400153322,0.0,766.5094243590386,-17.406760812184668,-17.70765195735386,77.94913162781775,10.239869500136082
80584361.0,838.5880416492134,0.0,759.6621032072376,-22.45171145005342,-15.118359280970736,82.85091183477431,10.18826143297026
80584363.0,838.1458890105207,0.0,753.3100859479217,-12.07552839688487,-16.066493693568674,78.03335746644663,10.438121985170984
80584365.0,838.0837296217941,0.0,746.763988687111,-22.30985123340104,-16.350599176927773,80.39709556202159,9.994075695831391
80584367.0,837.8107621514101,0.0,740.3742175618328,-12.218572670450714,-15.036785038332953,77.78567107390111,10.249251468220251
80584369.0,838.2674576390631,0.0,733.8150236507164,-27.75055726852672,-13.642040009541262,80.66462742131225,9.045146748389806
80584371.0,838.4445382298741,0.0,727.1479754946371,-22.442993030558664,-17.862225910425394,83.8719568047644,10.234053692842132
80584373.0,838.2483909509367,0.0,720.4756849606791,-19.392555396490703,-20.080862365640343,79.75509504096308,10.182799414256456
80584375.0,838.3304732545957,0.0,714.2097010846204,-20.32751231194583,-15.681307148384818,76.29335140879408,9.449035657217856
80584377.0,838.4053949403248,0.0,708.1873175809553,-19.97213524848768,-16.761697056009524,74.59148317065234,9.03305271240459
80584379.0,838.5465952580983,0.0,702.0470330433224,-18.157505093306582,-18.164405363316902,78.082599641897,9.473849146036772
80584381.0,838.6525585045368,0.0,695.263155513669,-18.34558583993492,-17.444600407143923,81.87712027509392,10.21241392204494
80584383.0,839.2663867867554,0.0,688.5426150621284,-32.38585610047218,-15.958236290294336,80.34384230813713,8.829917320295442
80584385.0,838.8776366610092,0.0,682.1288835514579,-17.500298176435997,-16.081848283816527,78.50937669230521,10.536609976448812
80584387.0,838.3449667695942,0.0,675.8083580750438,-12.872577727350034,-18.33369350236005,75.46826010280459,10.099996189841216
80584389.0,838.7418582549491,0.0,669.4925414424871,-29.853702376414777,-18.54678931677601,78.80495591442757,9.204582389431474
80584391.0,839.0641891914984,0.0,662.8950772686284,-24.55421723534875,-15.594200071355374,78.79036997406295,9.5532337541825
80584393.0,839.7223255333382,0.0,656.06276499948,-31.607466579998867,-16.97634393897812,86.56483405579941,9.038443292513456
80584395.0,839.4336396711466,0.0,650.1576431108698,-14.585111568068164,-18.0312678096704,77.78399616666844,10.18056614510967
80584397.0,839.6433069023846,0.0,643.4632931578175,-17.896815978595754,-16.662600530824932,80.47070638040243,9.744381587066552
80584399.0,839.4858087499913,0.0,636.9604809105671,-13.066818892981749,-18.98065472139996,79.23994561254992,9.966518012523036
80584401.0,839.4445063110226,0.0,630.7533653608492,-18.9069063079324,-17.85847224326217,78.0396809301011,9.670478694336804
80584403.0,839.7575959578086,0.0,624.0637743402416,-25.88575157729624,-16.555800065937717,85.13556213892724,9.838292179910308
80584405.0,839.8808032554898,800.0,617.9887401659864,-17.70267895275417,-19.280283788336448,74.34348895534899,9.17417310952262
80584407.0,839.6790732660718,788.3294682566942,611.2922597062558,-15.184914590889996,158.2739517517773,80.41447277113443,28.32790583099754
80584409.0,839.7005380043682,776.4587488994102,605.110675656988,-21.400054200283105,154.8349496343201,72.64007284121145,26.923824127048785
80584411.0,839.4161748113615,763.8412268874725,598.6605285852098,-16.81176337593758,158.248885764681,80.11475714294882,28.38487112035112
80584413.0,839.67403915566,751.8375811708327,592.1018011226438,-26.21478429108976,155.50245519312475,82.60723010617065,27.02242390864064
80584415.0,839.1042218022126,740.4941277324232,585.6729464610353,-13.473690761783685,157.08364007941466,78.51368558440448,28.370308313470044
80584417.0,839.24546014514,728.8576270956117,579.0997427240051,-21.355655263227117,160.12537398861457,78.7485205779437,27.276690542042004
80584419.0,839.3368585248363,717.1123507939035,572.4112438561472,-20.34347681406164,164.06381776746392,81.81233460897911,28.451706903264142
80584421.0,839.1573908937096,705.2950236125533,565.8485120831866,-16.338443574557964,155.86627942367863,78.40287032701255,27.85322758152985
80584423.0,839.2520461009819,693.1643075055532,559.0967093937855,-23.359229340552552,154.68738019188453,84.33484174168461,27.658931320556043
80584425.0,839.383437941168,680.5771527042415,552.4854539677625,-22.17500210235739,165.08973444239356,80.61664065760125,28.52118635968752
80584427.0,839.7231322405501,668.8529818957758,545.4539369455377,-29.086546841292463,153.3158330117366,82.38956258557123,27.335615044451277
80584429.0,840.0722206029151,656.0955926443345,538.441239246859,-28.4490902188659,164.18740743521994,87.2167422562212,28.280245718313367
80584431.0,840.4386441642956,644.2677245391307,531.7822612745082,-29.622508224718292,158.2953627835801,86.87858590481763,27.73605806171887
80584433.0,840.4427515523429,631.8936905656852,525.3750442022159,-23.19735502221404,164.74370580078676,81.92850163714728,28.27494904199253
80584435.0,840.7185375074873,619.69084775229,518.2667235384115,-24.577075986033368,170.858444058351,88.7686162582553,29.34111378284799
80584437.0,841.1732425309149,608.2472224823027,511.5865060623261,-29.72036547963836,151.39370346252758,84.80314159113962,26.77770922401752
80584439.0,841.4418686502624,595.5619102328499,505.2385714049556,-23.47889587292201,164.84637476585098,79.06181911477867,27.89945688978575
80584441.0,841.5911745825372,584.0533536131832,498.44055742491344,-22.187521657695846,156.5955241300978,80.92820373014823,27.392178114625647
80584443.0,841.8336807676527,571.8100291100484,492.4345447679858,-21.485892527745264,161.22934749477895,72.22007983819832,26.92321345451072
80584445.0,841.4910396480128,559.6473698340678,485.8935253248301,-12.06709935698644,161.88300203604916,78.48148579714525,28.34140744880211
80584447.0,841.5766862861476,548.027461785142,479.2508559333731,-20.47289878497783,161.67301906306537,80.60043808203449,27.613411711323717
80584449.0,841.4501146394242,535.9751576596095,472.9840638904464,-17.75827613916946,164.90729385574815,79.09701234265397,28.393417730540506
80584451.0,841.7943967521317,523.8217794674442,466.9655449600141,-22.42532682590324,157.21515654885766,77.58448117220402,26.569994869814124
80584453.0,841.5876072024878,511.7594178303107,460.6897219636857,-17.88974119938715,159.02810724678838,81.22520178853571,28.009272600959232
80584455.0,841.2940913364088,499.9146961718918,454.4052734219652,-16.22789674361396,162.75751408128747,73.6428222321667,27.937499538314608
80584457.0,841.1484183341591,488.2036983474108,447.5560285620427,-20.441063980981507,167.79353387132772,79.69266829031862,28.34073200937752
80584459.0,840.5643041354066,476.4683450203192,441.3288252375008,-11.359245061700502,164.91328046992632,78.85798225555337,28.908438776639887
80584461.0,840.5102142015171,464.1844783807432,435.56970786651846,-17.75993161615198,157.33538567800966,75.9261292690509,27.003631207479145
80584463.0,840.4265347029278,452.2343369236732,429.1047109868943,-19.214979555358127,154.74803661301098,84.0132971718277,27.84789520217422
80584465.0,840.404989910936,440.301272439212,422.5632162195666,-16.872052705067127,158.69679727856536,80.13926188873299,27.543526740459505
80584467.0,840.1794602115165,428.642176621756,415.8535288598914,-17.626005062664394,156.9295439069336,81.00364961462573,28.21578771791125
80584469.0,840.1896541957558,415.99142993054926,409.2315097680754,-15.691759489757992,169.40647396137322,77.63695423039535,28.26022425199143
80584471.0,839.9433042192315,404.4461770083748,402.7106111962605,-13.894453162090546,163.56072613880406,80.87443170320955,28.033186491472197
80584473.0,839.8230330492332,392.7218240246592,396.00455234562696,-19.695821552584427,164.91794235777792,92.03452237837983,29.0546617110962
80584475.0,840.2101164827044,380.9979379730016,389.83857595124914,-23.222895006059893,158.1558292071429,82.06281760945325,27.04338562231665
80584477.0,840.2119945998573,369.5510501061851,383.6968517975956,-20.393037693032632,161.3480182505701,68.59664940912326,26.88194783936958
80584479.0,839.8695452840698,357.448616223323,376.67290062987183,-10.534658501639,169.00027954490912,82.23423368259901,29.10820481190372
80584481.0,839.6101763762096,345.82625855133625,369.5999521405751,-14.423022110311042,161.8950655956064,87.39139999693532,29.07194471418331
80584483.0,839.8398107509678,334.31615140115576,362.7652330816984,-23.249993617939108,157.41892500898598,82.0138948410022,27.136718532610217
80584485.0,839.4073631782423,323.0324409755571,356.2782308331477,-13.827358119939714,156.98422242920986,77.89545186307934,27.814782786402013
80584487.0,839.7233957922302,310.46421512502667,349.70286100170347,-26.34814756710168,166.98714814761777,80.19952831346515,28.15076047257245
80584489.0,839.6920711704621,298.2464520749815,343.00839879404595,-21.4521547015986,161.98201272498088,80.1003393809745,27.902017126825
80584491.0,839.5441151574419,286.0239538664973,335.9972769217432,-17.026324801040612,167.13361079489167,90.61334311948777,29.1000872546595
80584493.0,839.5841671534333,273.96470985941903,329.3545981328181,-17.52379844105442,168.42232230265637,88.6506677119137,29.012216368536045
80584495.0,839.409936851045,261.95684399187314,323.1187444486624,-17.553568012318493,168.80592334253467,74.46133611119222,28.24922892014183
80584497.0,839.25915777124,250.12091270130105,316.2811748886823,-14.46007457464876,169.6472718559543,80.44203464895432,28.47088058003405
80584499.0,839.2777423244839,238.6661770698315,309.56231940820186,-18.995801897681545,163.75846820768191,84.99023817587077,28.35027396667005
80584501.0,838.8745838615927,226.69907430370787,303.0350428553109,-14.188395799991415,153.48448184983388,86.84567388960791,28.293003139204007
80584503.0,838.4976869355161,214.1816045386682,296.7286639367509,-9.417381942754664,161.55074560323186,79.97145249406172,28.43260438857829
80584505.0,838.781858723741,201.58164690906077,289.99707319165304,-26.73467481409627,170.468583522789,81.96481226186441,28.15137753097588
80584507.0,838.3335307654473,190.1474846390478,283.0809888923944,-11.611096257481975,163.31830939523027,85.97071627117765,28.90388104869806
80584509.0,838.0573262595658,178.34493721578343,276.6281634251701,-15.4464902490062,162.2894685406979,83.43812049185209,28.216272731175973
80584511.0,838.013815119998,166.29525258682511,270.1670040075476,-19.804581651794244,169.97058865069087,81.95667613445794,28.670879836481724
80584513.0,837.8432321154082,154.82063045549938,263.93323329957934,-13.04384694349524,153.3842507143996,79.4216948506038,27.01126600286064
80584515.0,837.7166642381031,142.52022285133407,257.66061862685666,-17.006722287664864,166.0815136500292,80.47942511415324,28.02779735260273
80584517.0,837.5100603262961,130.92874907138756,251.09735534974055,-17.83106900178273,160.34014259072475,80.81845844835952,28.332228173119955
80584519.0,837.5602720662823,118.41267033539296,244.75719985242625,-18.150080971396207,168.46332180487698,73.22497745271951,27.50731459012826
80584521.0,837.8770114337636,106.72075386398356,237.99865188583837,-26.20035312203787,162.69300254010477,81.5676464913373,27.53279342290137
80584525.0,838.3440481702938,82.39121616428848,225.2767936722336,-22.44750889500482,168.02872297209024,81.03301984551933,27.54723338709761
80584527.0,837.9762126694043,,218.65369336233852,-15.381648919204547,,85.36513573480276,27.723793224359444
